,mean,sd,hdi_3%,hdi_97%,mcse_mean,mcse_sd,ess_bulk,ess_tail,r_hat
prob[33],0.9903338684,0.0133012977,0.9686613706,0.9999943539,7.4552e-05,5.27167e-05,47084.6199743128,33499.2710178696,1.0002667029
prob[34],0.0917091535,0.0600717492,0.0068967749,0.2012009514,0.0002863594,0.0002311293,56218.9978285129,35648.1551321872,1.0001948013
prob[35],0.183238656,0.0927581859,0.0328636017,0.3534322762,0.0004129808,0.0003289139,58366.9310549385,36371.5647045672,1.0002103715
prob[36],0.9891226506,0.0111737854,0.9696991739,0.9999628061,5.77795e-05,4.08566e-05,48785.5897807294,36329.2043843925,1.0000937643
prob[37],0.7947467017,0.1051687833,0.5970791552,0.9643245802,0.0004991425,0.0003529494,50744.3226616571,33704.3115073151,1.0000662612
prob[38],0.0638753365,0.0470064565,0.0026643283,0.1488457742,0.0002304487,0.0001856292,55398.1180547687,35312.3761402675,1.0001510144
prob[39],0.5863966861,0.1368099168,0.3309247048,0.8341777457,0.0005837744,0.000412793,55684.647254601,36566.617011006,1.0000418982
prob[40],0.8538302188,0.0622948628,0.7395087846,0.963450571,0.0002964265,0.0002096065,48206.1905253865,32511.5374916056,1.000199071
prob[41],0.9996144983,0.000986189,0.9985669723,0.9999999957,5.4664e-06,3.8654e-06,48785.5897807294,36329.2043843925,1.0000536831
prob[42],0.3381758212,0.1259992802,0.1203241457,0.5779642825,0.0005238012,0.0003967977,59288.7888871757,38993.3954603112,1.0001815432
prob[43],0.0104092887,0.0125956204,1.1357e-05,0.0312113391,6.72555e-05,5.15817e-05,52702.89225393,35459.2950381322,0.9999989359
prob[44],0.1305590081,0.0755263838,0.0152281092,0.2691916563,0.000348575,0.0002804227,57136.3689129109,35803.3375795386,1.0002192616
prob[45],0.9328511121,0.0345253164,0.8692536578,0.9881146011,0.00016417,0.0001160865,48785.5897807294,36329.2043843925,1.0000842969
prob[46],0.7007309899,0.0797908556,0.5536488955,0.8502999275,0.0003550199,0.0002510385,50553.5313297111,33373.812122111,1.0000806824
prob[47],0.1563318499,0.08442167,0.0236225578,0.3120506726,0.0003824554,0.0003063637,57780.1753550992,35868.6766189956,1.0002103138
prob[48],0.0066688748,0.0090137225,4.2585e-06,0.0211175666,4.8706e-05,3.66155e-05,52322.1622229131,35545.2430277255,0.9999994417
prob[49],0.9752682343,0.0250480668,0.930501167,0.9999319861,0.0001360671,9.62148e-05,47206.659364975,33596.9674592558,1.000240134
prob[50],0.0247937959,0.0197805266,0.0007707065,0.0603248824,0.0001008994,7.72514e-05,46852.4760935616,36131.8021732644,1.0001033075
prob[51],0.9780557733,0.0230129846,0.9380758511,0.9999105977,0.0001260471,8.91296e-05,46422.4933286512,33707.462604889,1.0002812221
prob[52],0.4630007387,0.1101501417,0.2556352273,0.6643934199,0.0004589741,0.0003245454,57826.3285480316,39309.9718591586,1.000114433
prob[53],0.8350641873,0.046419007,0.74892364,0.920440185,0.0002120234,0.0001499241,48785.5897807294,36329.2043843925,1.0000687924
prob[54],0.3686614535,0.1032327634,0.1767532168,0.5579802803,0.0004251721,0.0003100049,58736.3084362509,38915.9911812077,1.0001981023
prob[55],0.2773422562,0.0922135629,0.1055252112,0.4438917233,0.0003847518,0.0002926326,58481.6594279775,37027.0828559347,1.0002246881
prob[56],0.9909237751,0.0121592324,0.9711961795,0.9999898,6.77068e-05,4.78764e-05,46538.8794028394,33507.9628958112,1.000269323
prob[57],0.9983267057,0.0034628415,0.9938983129,0.9999998463,1.94546e-05,1.37626e-05,46888.6763283006,33375.1654911495,1.0001749373
prob[58],0.0622799892,0.0400214722,0.0044817949,0.1350898597,0.0001904867,0.0001528632,54841.1699909051,34956.6768456558,1.0000939536
prob[59],0.0067455752,0.008303076,1.16084e-05,0.0206268499,4.45852e-05,3.25099e-05,46816.3465064954,35716.5033063591,1.0001273618
prob[60],0.8700346405,0.0730087177,0.7329592499,0.9799128058,0.0003676915,0.0002599991,47717.2546737713,33468.6781137159,1.0001356984
prob[61],0.1438797284,0.0663120131,0.0298743196,0.2648291248,0.000294655,0.0002344542,56543.8888193427,35247.8313533546,1.0002115222
prob[62],0.9998209429,0.0005602123,0.999336098,0.9999999996,3.1082e-06,2.1981e-06,48785.5897807294,36329.2043843925,1.0000434626
prob[63],0.7098223394,0.1044791025,0.513266858,0.8947761842,0.0004798927,0.0003393375,51601.857155526,34391.2981464588,1.000059937
prob[64],0.9462159408,0.0425957041,0.8693507073,0.9984486963,0.0002263494,0.0001600545,46582.4962757114,32690.6407724666,1.0002113895
prob[65],0.1009154318,0.0540337478,0.0152522488,0.2008352063,0.0002478881,0.000198882,55777.9675555238,34514.2798566758,1.0001820151
prob[66],0.0982250935,0.053165408,0.0144529317,0.1966320396,0.0002444595,0.0001961897,55719.6728786227,34514.2298195292,1.0001777124
prob[67],0.9954768058,0.0060029292,0.9857407999,0.9999961439,3.19792e-05,2.26129e-05,48785.5897807294,36329.2043843925,1.0000842001
prob[68],0.2319517292,0.0849524068,0.0780853849,0.3872517121,0.0003605547,0.0002787429,57861.8459915873,35803.0342375888,1.0002152184
prob[69],0.007002084,0.0089445059,1.08854e-05,0.0217761216,4.86326e-05,3.52052e-05,46819.062333252,33506.8804881041,1.0001880139
prob[70],0.996155188,0.0064437337,0.9867503267,0.9999987458,3.61535e-05,2.55646e-05,46716.2923981144,32977.0673122182,1.000204292
prob[71],0.9988847436,0.0025556851,0.9958740428,0.9999999462,1.43423e-05,1.01472e-05,46972.5624953773,33640.2605348926,1.0001774156
prob[72],0.202074965,0.0793937731,0.0594093012,0.3466976369,0.0003414309,0.000266863,57358.6262073613,35567.5404433576,1.0002337768
prob[73],0.0587954616,0.037559967,0.0056961199,0.1285742056,0.0001906036,0.0001481481,46716.9899273852,33502.9119122159,1.0002754319
prob[74],0.5488966801,0.0287613924,0.4984237557,0.602999553,0.000123027,8.69937e-05,51827.7270020305,34063.1318191675,1.0000394858
prob[75],0.4882808149,0.0264958096,0.4411782017,0.5391436285,0.0001103412,7.85706e-05,59027.2573533085,39273.698475461,1.0001300194
prob[76],0.2426775897,0.0466680775,0.1530969456,0.3273306448,0.0002078386,0.0001518362,50335.3775601347,35889.2636053877,1.0000177407
prob[77],0.2959638882,0.0488057837,0.2052280086,0.3876930118,0.0002213158,0.0001613585,47721.0818077781,32839.1455931365,1.0002193013
prob[78],0.0253198292,0.0208102221,0.0006750572,0.0627692247,0.0001074039,8.20415e-05,46762.6294405679,34250.8684757445,1.0001585769
prob[79],0.0408277557,0.026396806,0.0031723907,0.0887749346,0.0001283879,9.97142e-05,49199.124498668,36822.6198912301,1.0000705364
prob[80],0.0002517615,0.0007159477,1.2e-09,0.0009449943,3.9684e-06,2.8061e-06,48920.9051629591,36397.0925599412,1.0000671036
prob[81],0.0012300325,0.0023085935,1.077e-07,0.0044031981,1.2633e-05,8.933e-06,48963.8181535209,36574.9721649395,1.0000808293
prob[82],0.0005490659,0.0012730585,1.12e-08,0.0020425239,7.032e-06,4.9724e-06,48936.6615457024,36434.7237619925,1.0000732
prob[83],0.4938065726,0.0264894755,0.447123561,0.5448044151,0.0001104537,7.85773e-05,58555.0992818388,39774.4715916555,1.000121201
prob[84],0.002834088,0.0042590796,1.446e-06,0.0094602218,2.29229e-05,1.6512e-05,48991.482117383,36612.9066725306,1.0000924474
prob[85],0.973167408,0.0203974323,0.9365718005,0.9992406113,0.0001014732,7.17529e-05,48785.5897807294,36329.2043843925,1.000091936
prob[86],0.006720539,0.0079424302,1.30726e-05,0.0202493786,4.17104e-05,3.11491e-05,49033.6612698621,36871.2761244433,1.0000904726
prob[87],0.4261029499,0.0166400437,0.3939357204,0.4557741656,7.86886e-05,5.58848e-05,43867.9443477005,34693.3463862983,1.0000047816
prob[88],0.0163842953,0.0147533845,0.0002346576,0.0427146379,7.48952e-05,5.75132e-05,49096.7479041735,37144.9665484169,1.0000834555
prob[89],0.0001721275,0.0005409612,4e-10,0.0006434725,2.9981e-06,2.12e-06,48915.6958814926,36286.1926398524,1.0000618259
prob[90],0.4388696683,0.0284407436,0.3858055568,0.4931160808,0.0001189726,8.54924e-05,58899.3087774405,37762.7005986859,1.000208029
prob[91],0.3855648174,0.0332786287,0.3218388519,0.4470891191,0.0001423918,0.0001025424,54674.6249302673,35589.0554020505,1.0001900801
prob[92],0.973167408,0.0203974323,0.9365718005,0.9992406113,0.0001014732,7.17529e-05,48785.5897807294,36329.2043843925,1.000091936
prob[93],0.6026435979,0.0339088,0.5410190671,0.665304337,0.0001495325,0.0001057361,48910.685056126,32944.2059103906,1.0001298075
prob[94],0.0253198292,0.0208102221,0.0006750572,0.0627692247,0.0001074039,8.20415e-05,46762.6294405679,34250.8684757445,1.0001585769
prob[95],0.6234590422,0.0362447086,0.5580120447,0.6918222807,0.0001610603,0.0001138875,48536.7910491609,32529.1436525416,1.0001502752
prob[96],0.1020485081,0.041859235,0.0296304542,0.1790408171,0.0001943417,0.0001480578,49434.6242537387,37171.9671907621,1.0000558703
prob[97],0.9328511121,0.0345253164,0.8692536578,0.9881146011,0.00016417,0.0001160865,48785.5897807294,36329.2043843925,1.0000842969
prob[98],0.317779035,0.1036191453,0.1247333816,0.505666717,0.000498926,0.0003809352,43254.485792863,30642.7372173086,1.0000987435
prob[99],0.9991543897,0.001858594,0.9967995355,0.9999999934,9.9211e-06,7.0155e-06,57381.1131793111,36033.57527168,1.0001037769
prob[100],0.9631217676,0.02852956,0.9121470763,0.9992658655,0.0001302715,9.21164e-05,64874.823568039,36458.0914752379,1.0002284963
prob[101],0.9935993192,0.008314586,0.9797172311,0.9999957226,4.19511e-05,2.96641e-05,60281.2289237975,36799.273093436,1.0001273805
prob[102],0.8901834951,0.0564743212,0.7867487497,0.9820075742,0.0002382397,0.0001684618,66808.987683787,37351.3067492505,1.0002402416
prob[103],0.9877174619,0.013202019,0.9642567309,0.9999916509,6.80355e-05,4.81087e-05,51360.8235936277,34946.7335190568,1.0000788572
prob[104],0.1750837508,0.0789698918,0.0363374123,0.3193979325,0.0004068221,0.0003184543,41397.7398238638,29385.7328437012,1.0000918379
prob[105],0.3626517964,0.0967485793,0.1785018378,0.5366280127,0.000456384,0.0003430422,44092.0138994504,32092.612583489,1.0001192466
prob[106],0.9462140662,0.0365357847,0.8803720149,0.9974140619,0.0001622191,0.0001147069,66549.5158822955,36532.8038603221,1.0002490525
prob[107],0.2336714219,0.0818293945,0.0855139183,0.3859636304,0.000428019,0.0003294396,40350.8136762983,29270.6764961116,1.0000865428
prob[108],0.7872294926,0.0798604082,0.6363658821,0.9270254252,0.0003261186,0.0002306017,65615.4416052255,39022.9633066061,1.0002153543
prob[109],0.9848313358,0.0154632285,0.9577723892,0.999958932,7.46886e-05,5.28132e-05,62227.4872804769,36481.8647892693,1.0001534377
prob[110],0.5026127567,0.0665500881,0.3728914141,0.6221165268,0.0002920157,0.0002099746,50871.7412271737,39074.249610618,1.0000780865
prob[111],0.9994882817,0.0013297819,0.998022378,0.9999999997,7.3045e-06,5.1669e-06,51360.8235936277,34946.7335190568,1.0000445567
prob[112],0.5672457613,0.1039795961,0.3698348614,0.7561997838,0.0004410801,0.0003145736,54936.9760590829,41726.6592533256,1.000068226
prob[113],0.4053367024,0.0911646083,0.2391211583,0.5774446642,0.0004437066,0.0003307056,44572.53024273,33415.6690467704,1.0000754608
prob[114],0.9737492581,0.0226651519,0.9334693213,0.999744198,0.0001058649,7.48583e-05,63778.2717684178,36732.5707834873,1.0002043252
prob[115],0.9972158716,0.0045099131,0.9903091942,0.9999996793,2.34682e-05,1.65946e-05,58868.9785028362,36197.8659363865,1.000115319
prob[116],0.9095941825,0.0504116273,0.817302851,0.9881841731,0.0002154578,0.0001523525,66857.4502946357,37125.6172320165,1.0002507386
prob[117],0.9293891589,0.0382881638,0.8588279922,0.9907584836,0.0001782224,0.0001260231,51360.8235936277,34946.7335190568,1.0001174511
prob[118],0.9229964837,0.0457606166,0.839438698,0.9919223281,0.0001978316,0.0001398889,66887.7713148444,37166.3433965499,1.0002556806
prob[119],0.097187619,0.0623762338,0.0053264885,0.2119975205,0.0003368151,0.0002656634,41812.4997454466,29513.5189276955,1.0000727501
prob[120],0.9624540011,0.0288731283,0.9106151016,0.9989449672,0.0001316785,9.31113e-05,65399.3824477254,36357.5264570215,1.0002325509
prob[121],0.1475771256,0.0778051614,0.0195523477,0.2909626711,0.0004088333,0.0003221988,41452.2070570958,29356.7722559495,1.0000886412
prob[122],0.9987512951,0.0024858962,0.9953692544,0.999999976,1.31889e-05,9.3261e-06,57810.4883599892,36142.4559741798,1.0001039731
prob[123],0.8202870268,0.0827537493,0.6683821185,0.9636422542,0.0003400443,0.0002404488,64184.515449961,38392.0233911874,1.0001619059
prob[124],0.9538962834,0.0365556942,0.88760979,0.9992304781,0.0001664515,0.0001176997,68083.1237201483,36797.5560765868,1.0002015408
prob[125],0.3088617096,0.1397163582,0.0691792029,0.5674733069,0.0006963231,0.0005395692,44136.2550374519,32739.5488791129,1.0000940798
prob[126],0.0083621777,0.0146537076,4.87e-08,0.0298307252,9.01223e-05,6.46806e-05,42820.3046406674,30438.6007127931,1.0000674067
prob[127],0.898577949,0.0630399319,0.7821273543,0.9921485437,0.0002711495,0.0001917327,65988.6728806673,37660.8207706043,1.000182758
prob[128],0.9708084032,0.0232996723,0.928369578,0.9995944676,0.0001145147,8.09747e-05,51360.8235936277,34946.7335190568,1.0000993876
prob[129],0.1479996768,0.1010218545,0.0083096669,0.336074908,0.0005580419,0.0004370053,41341.6946576233,29228.4378792506,1.0000873319
prob[130],0.8126735628,0.093689854,0.6413917754,0.9696352098,0.0003896977,0.0002755593,63343.9696924166,39099.2256132892,1.0001366207
prob[131],0.0125260303,0.0196648427,1.787e-07,0.043229442,0.0001206918,8.83172e-05,42396.1332635987,30272.0099047735,1.0000662174
prob[132],0.54470885,0.144688966,0.2734040137,0.8065720885,0.0006343447,0.0004657844,51469.5458113658,38742.6588798092,1.000060938
prob[133],0.8202870268,0.0827537493,0.6683821185,0.9636422542,0.0003400443,0.0002404488,64184.515449961,38392.0233911874,1.0001619059
prob[134],0.7660739009,0.106908874,0.5679643038,0.9484265312,0.000441835,0.0003124261,61324.622610337,39702.3869452068,1.0001535108
prob[135],0.9586314107,0.0338513276,0.89762823,0.9995192371,0.0001553617,0.000109858,68252.765745787,36981.0346125019,1.0002334143
prob[136],0.9997523676,0.0007768228,0.9990481034,1.0,4.2547e-06,3.0097e-06,51360.8235936277,34946.7335190568,1.000034747
prob[137],0.9833263106,0.0175159518,0.9524977937,0.9999584238,8.48358e-05,5.99884e-05,68076.0156659692,36126.4593848999,1.0002658612
prob[138],0.9891434348,0.0127893614,0.9673137426,0.9999883673,6.32471e-05,4.47228e-05,67179.2795646809,36483.7310841697,1.0002177209
prob[139],0.8660061766,0.0757880844,0.7266675828,0.9848826749,0.0003205363,0.0002266546,65154.3981863823,38317.2311255126,1.0001701761
prob[140],0.9338767658,0.047066392,0.8479903676,0.997474822,0.0002086603,0.000147546,67381.9615266478,37328.2065933423,1.0001813296
prob[141],0.9831320837,0.0176961106,0.951975608,0.9999504012,8.57085e-05,6.06055e-05,68121.908114078,36137.1904562945,1.0002689061
prob[142],0.6072384078,0.0886673136,0.4421713838,0.7702797911,0.0003781931,0.0002716203,55344.4217773264,40324.9141751491,1.0000919985
prob[143],0.9054950961,0.0601115638,0.7932964403,0.9921771013,0.0002597639,0.0001836818,66147.9127933834,37588.806695908,1.0001905504
prob[144],0.0655947308,0.0619514385,0.0004459745,0.1787695558,0.0003634504,0.0002813723,40943.8815892154,29283.5004240144,1.0000677895
prob[145],0.9997523676,0.0007768228,0.9990481034,1.0,4.2547e-06,3.0097e-06,51360.8235936277,34946.7335190568,1.000034747
prob[146],0.0285299729,0.035328499,2.402e-06,0.0890927846,0.0002138975,0.0001617163,41544.2731283126,29445.870883788,1.000070383
prob[147],0.6602396285,0.0523037707,0.560334482,0.7586377258,0.0002057011,0.0001454533,65820.3390605975,39151.2374125091,1.0002222675
prob[148],0.9952943735,0.0065376296,0.9844195933,0.9999991342,3.39379e-05,2.39979e-05,54862.641200111,35616.5223714102,1.0001076574
prob[149],0.997633886,0.0040984775,0.9915024042,0.9999999538,2.22802e-05,1.57546e-05,51360.8235936277,34946.7335190568,1.0000620395
prob[150],0.9997523676,0.0007768228,0.9990481034,1.0,4.2547e-06,3.0097e-06,51360.8235936277,34946.7335190568,1.000034747
prob[151],0.3976752737,0.0575999734,0.2876901697,0.499177074,0.0002675693,0.0001951194,42808.1583421714,30211.1173317701,1.0001088669
prob[152],0.0492849584,0.0452194276,0.0004014141,0.1304500623,0.0002625549,0.0002040546,41462.9540299163,29403.0157852024,1.0000687509
prob[153],0.9777317395,0.0191527504,0.9428827632,0.9997153642,9.12255e-05,6.45066e-05,56623.008104195,35893.3682235618,1.0001464349
prob[154],0.9843023427,0.0151852511,0.9569983997,0.9999414197,7.40787e-05,5.23819e-05,56106.0209167327,35584.5788907576,1.0001344899
prob[155],0.7277169457,0.0642827835,0.6072473643,0.8492952609,0.0002529021,0.0001788296,66021.7296054245,38268.4187617778,1.0002005463
prob[156],0.9739046333,0.0212197229,0.9353769943,0.9997200147,9.98946e-05,7.06366e-05,56893.4235045225,36132.7495250191,1.0001611642
prob[157],0.7277169457,0.0642827835,0.6072473643,0.8492952609,0.0002529021,0.0001788296,66021.7296054245,38268.4187617778,1.0002005463
prob[158],0.98907567,0.0118520611,0.9680278996,0.999985033,5.91044e-05,4.17935e-05,55657.6892338351,35485.5115155691,1.0001226148
prob[159],0.9990442981,0.0020411182,0.9963783308,0.9999999951,1.10197e-05,7.7924e-06,53907.6324279659,34959.0320933067,1.0000688879
prob[160],0.9996885695,0.0008895085,0.998787915,0.9999999999,4.8295e-06,3.416e-06,53471.9630331274,35166.8591433606,1.0000699917
prob[161],0.9920957975,0.0094552125,0.9755987472,0.9999956849,4.79718e-05,3.39215e-05,55316.0728038049,35549.0356469632,1.0001190739
prob[162],0.9979105573,0.0036277014,0.9924733295,0.9999999351,1.93056e-05,1.36512e-05,54306.0594296319,35042.2298925714,1.0000781781
prob[163],0.9995504263,0.0011680717,0.998254201,0.9999999996,6.3422e-06,4.4857e-06,53600.5507247932,35022.2921396885,1.0000677814
prob[164],0.9997523676,0.0007768228,0.9990481034,1.0,4.2547e-06,3.0097e-06,51360.8235936277,34946.7335190568,1.000034747
prob[165],0.9888867109,0.0119934652,0.9675744494,0.9999878372,5.97511e-05,4.22507e-05,55677.1300631193,35401.0722871853,1.0001253295
prob[166],0.846567877,0.0517369815,0.7520126476,0.9426786116,0.0002092844,0.0001479871,63233.6945312346,36519.684417671,1.0002602023
prob[167],0.9682938915,0.0239960816,0.9245312909,0.9991968684,0.0001112756,7.86842e-05,57264.8425445582,36149.4740653308,1.0001702684
prob[168],0.9364344368,0.035924376,0.8703442736,0.9925810422,0.0001573937,0.0001112947,59046.7417657144,36834.5054074432,1.0002008214
prob[169],0.9900252342,0.0111336978,0.970387963,0.9999918896,5.59963e-05,3.95956e-05,55009.2600908709,35553.2533731461,1.0001282636
prob[170],0.2799959138,0.0641864983,0.1595432382,0.397947137,0.0003090289,0.0002307533,41812.3265727802,29472.2555590604,1.0001107116
prob[171],0.9987144831,0.002592094,0.9951730104,0.999999992,1.41171e-05,9.9832e-06,52070.2431535177,35105.1531303177,1.0000693946
prob[172],0.5115168732,0.014815449,0.4830273638,0.5383111695,6.21091e-05,4.3918e-05,57065.717859014,41750.7369159827,1.000090585
prob[173],0.9131492073,0.041399797,0.8355003344,0.9819480877,0.0001855365,0.0001311949,53734.4076021278,34958.4012758462,1.0001380766
prob[174],0.7946097039,0.0492059565,0.7024581544,0.8859040755,0.0002082774,0.0001472752,55719.1813544743,35498.1508797202,1.0001875522
prob[175],0.9971733906,0.0046087787,0.9900072409,0.9999998934,2.4768e-05,1.75138e-05,52184.4974009491,35229.1078497922,1.0000756958
prob[176],0.5715527831,0.1369485302,0.3124439527,0.8180689479,0.0005941315,0.0004327193,52528.5278004848,39754.2714057994,1.0000605895
prob[177],0.9995541809,0.0011611513,0.9982680596,0.9999999996,6.3057e-06,4.46e-06,53564.2339597238,35146.3004607212,1.0000658356
prob[178],0.5711626703,0.0199493696,0.5344162972,0.6096577449,7.70592e-05,5.44893e-05,65915.0685533618,37948.6010883364,1.000272837
prob[179],0.9993986031,0.0014808101,0.997677432,0.9999999994,8.0998e-06,5.7291e-06,51984.620339038,35033.1853525131,1.0000558742
prob[180],0.985062872,0.0148840692,0.9581429224,0.9999753155,7.4925e-05,5.29804e-05,52589.3938090595,35291.6733596744,1.0000977411
prob[181],0.9997110944,0.0008605848,0.9988831564,1.0,4.7063e-06,3.329e-06,51916.4504850611,35023.7250451835,1.0000435533
prob[182],0.9642194451,0.0260237773,0.9164112708,0.9990296876,0.0001239596,8.76533e-05,52982.2757714671,35049.6028871508,1.0001362882
prob[183],0.9293891589,0.0382881638,0.8588279922,0.9907584836,0.0001782224,0.0001260231,51360.8235936277,34946.7335190568,1.0001174511
prob[184],0.3352169582,0.1376511637,0.0977158322,0.5941340594,0.0006767388,0.0005214142,44579.5270032408,33062.4675176677,1.0000817802
prob[185],0.4569399366,0.0195112818,0.4203180598,0.4909285405,9.05169e-05,6.44914e-05,41834.754635925,28956.2265863741,1.0001388648
prob[186],0.9997978735,0.0006602909,0.999225376,1.0,3.6004e-06,2.5468e-06,51887.5712580639,35013.2987849636,1.0000421049
prob[187],0.6678844158,0.0358952928,0.6027378498,0.7363593682,0.000145685,0.0001031074,59952.8221297498,36362.497597596,1.0002227463
prob[188],0.9987632297,0.0024670717,0.9954086549,0.9999999769,1.3092e-05,9.2575e-06,57759.8764284188,36109.8772485266,1.0001024943
